,area,name,price,id,lng,lat
0,浦东,汤臣一品,211376,0,121.50835749537895,31.23852780655568
1,浦东,美林别墅,94375,1,121.536692386758,31.152571558775453
2,浦东,中粮海景壹号,210982,2,121.51014736910759,31.237119556511175
3,浦东,滴水湖馨苑,31083,3,121.91531504395327,30.900359901190537
4,浦东,星河湾,99743,4,121.54171867557794,31.19856051775089
5,浦东,御翠园,166903,5,121.57111159118664,31.22403163571757
6,浦东,上海绿城,84562,6,121.53974599667805,31.21118201321918
7,浦东,浦发绿城,45171,7,121.54498895678705,31.148812860338275
8,浦东,金桥瑞仕花园,99922,8,121.79586886944477,30.98890523621789
9,浦东,九间堂别墅,194170,9,121.56850003740804,31.228109851618875
10,浦东,世茂滨江花园(南区),91772,10,121.52046889941722,31.2282840096448
11,浦东,宜浩佳园,29656,11,121.91757724671902,30.9075508036621
12,浦东,印象春城,45058,12,121.59630259294184,31.12206820760573
13,浦东,财富海景花园,141658,13,121.51552157165159,31.231597273464214
14,浦东,东方知音苑,84707,14,121.58121743834336,31.26438800954645
15,浦东,晶耀名邸,110719,15,121.48264880015834,31.156504398169673
16,浦东,世华锦城,63025,16,121.50679704887756,31.16705994063759
17,浦东,明天华城,47499,17,121.58569980317705,31.108059311174177
18,浦东,杉林新月家园,51581,18,121.53806598571329,31.14690003769926
19,浦东,绿川新苑,46130,19,121.55358376424542,31.17977643315945
20,浦东,滨江凯旋门,164989,20,121.51762540315596,31.228187049365406
21,浦东,海阳新村,50985,21,121.50138044631352,31.15909153794631
22,浦东,花木苑,67562,22,121.54973012343815,31.21676371517923
23,浦东,绿地崴廉公寓,54502,23,121.61999261602043,31.29634067585609
24,浦东,昌里花园,62367,24,121.5116564325338,31.183430628473314
25,浦东,御沁园(东区公寓),45417,25,121.58255294914505,31.108196358033386
26,浦东,云间绿大地,153846,26,121.58694692071656,31.23415879680264
27,浦东,潍坊九村,107366,27,121.53316653763132,31.22798710707077
28,浦东,梅园三街坊,139889,28,121.5307913280324,31.240368596063647
29,浦东,上南花城,74667,29,121.4962778015252,31.184136472959906
30,浦东,申江豪城,63754,30,121.50640700462513,31.16982862617454
31,浦东,康桥半岛,50672,31,121.58421301772745,31.14153385105982
32,浦东,康桥半岛,55103,32,121.58421301772745,31.14153385105982
33,浦东,绿地东上海海富城市花园(二期),47039,33,121.57840403531664,31.13232384820744
34,浦东,美林小城,42705,34,121.57001754490605,31.12133098186536
35,浦东,永泰花苑,53700,35,121.52400220447964,31.14369063907894
36,浦东,莲花公寓,31500,36,121.59177666029093,31.122324330175143
37,浦东,艺泰安邦花园,25686,37,121.714882513481,31.06706684689662
38,浦东,仁恒河滨城(三期),105679,38,121.57025245179692,31.238483191197616
39,浦东,三林安居苑,53419,39,121.6081975951828,31.28151414903852
40,浦东,三林苑,48348,40,121.5291399730134,31.149955265930966
41,浦东,东方悦居苑,57916,41,121.5110362424097,31.170696478944357
42,浦东,菊园,82603,42,121.5200436415888,31.233986039184426
43,浦东,中虹家园,37182,43,121.67887025406094,31.288878023756126
44,浦东,万邦都市花园,72374,44,121.55949838738421,31.207294089750643
45,浦东,联洋年华,91542,45,121.56058048620152,31.23163942187074
46,浦东,凌兆新村,47067,46,121.50596306204213,31.14888973711472
47,浦东,地产尚海郦景,95590,47,121.54456145319485,31.24575498203003
48,浦东,盛世年华,111606,48,121.54545194344688,31.234943921351014
49,浦东,当代清水园,90496,49,121.56557973602564,31.23638516469069
50,浦东,庆利苑,26457,50,121.73137998400229,31.234790849212583
51,浦东,三林新村,51140,51,121.51871756299498,31.142301362036637
52,浦东,金桥新城,56290,52,121.61605399551195,31.268529283909842
53,浦东,仁恒河滨城(一期),95254,53,121.57419322823864,31.234137800362053
54,浦东,陆家嘴国际华城,89650,54,121.54205356387207,31.241847345626564
55,浦东,金谊河畔,64649,55,121.52188921025906,31.146642050518174
56,浦东,陆家嘴中央公寓,89331,56,121.54742543082176,31.22039006417723
57,浦东,仁恒滨江园(一二期),103570,57,121.51475468823773,31.235295994038086
58,浦东,大华锦绣华城十二街区,71454,58,121.54584710804072,31.18801748001116
59,浦东,梅园五街坊,118225,59,121.53601901694773,31.237799755353894
60,浦东,陆家嘴锦绣前城,87846,60,121.54060001572641,31.20103584093625
61,浦东,绿波城,40239,61,121.67107493850644,31.215606681869964
62,浦东,张江汤臣豪园二期,83323,62,121.6040812898444,31.20796076122175
